command	main	sub
hcl.toString	d3 (core)	Colors]
d3.ns.prefix	d3 (core)	Namespaces]
d3.ns.qualify	d3 (core)	Namespaces]
d3.functor	d3 (core)	Internals]
d3.rebind	d3 (core)	Internals]
d3.dispatch	d3 (core)	Internals]
dispatch.on	d3 (core)	Internals]
dispatch.type	d3 (core)	Internals]
d3.scale.linear	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.invert	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.rangeRound	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.interpolate	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.clamp	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.nice	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.ticks	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.tickFormat	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
linear.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.sqrt	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.pow	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.invert	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.rangeRound	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.interpolate	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.clamp	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.nice	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.ticks	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.tickFormat	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.exponent	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
pow.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.log	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.invert	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.rangeRound	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.interpolate	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.clamp	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.nice	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.ticks	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.tickFormat	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
log.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.quantize	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantize	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantize.invertExtent	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantize.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantize.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantize.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.threshold	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
threshold	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
threshold.invertExtent	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
threshold.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
threshold.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
threshold.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.quantile	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile.invertExtent	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile.quantiles	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
quantile.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.identity	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.invert	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.domain	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.range	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.ticks	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.tickFormat	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
identity.copy	d3.scale (Scales)	Quantitative|Quantitative-Scales#wiki-quantitative]
d3.scale.ordinal	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.domain	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.range	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.rangePoints	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.rangeBands	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.rangeRoundBands	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.rangeBand	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.rangeExtent	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
ordinal.copy	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
d3.scale.category10	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
d3.scale.category20	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
d3.scale.category20b	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
d3.scale.category20c	d3.scale (Scales)	Ordinal|Ordinal-Scales#wiki-ordinal]
d3.svg.line	d3.svg (SVG)	Shapes|SVG-Shapes]
line	d3.svg (SVG)	Shapes|SVG-Shapes]
line.x	d3.svg (SVG)	Shapes|SVG-Shapes]
line.y	d3.svg (SVG)	Shapes|SVG-Shapes]
line.interpolate	d3.svg (SVG)	Shapes|SVG-Shapes]
line.tension	d3.svg (SVG)	Shapes|SVG-Shapes]
line.defined	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.line.radial	d3.svg (SVG)	Shapes|SVG-Shapes]
line	d3.svg (SVG)	Shapes|SVG-Shapes]
line.radius	d3.svg (SVG)	Shapes|SVG-Shapes]
line.angle	d3.svg (SVG)	Shapes|SVG-Shapes]
line.defined	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.area	d3.svg (SVG)	Shapes|SVG-Shapes]
area	d3.svg (SVG)	Shapes|SVG-Shapes]
area.x	d3.svg (SVG)	Shapes|SVG-Shapes]
area.x0	d3.svg (SVG)	Shapes|SVG-Shapes]
area.x1	d3.svg (SVG)	Shapes|SVG-Shapes]
area.y	d3.svg (SVG)	Shapes|SVG-Shapes]
area.y0	d3.svg (SVG)	Shapes|SVG-Shapes]
area.y1	d3.svg (SVG)	Shapes|SVG-Shapes]
area.interpolate	d3.svg (SVG)	Shapes|SVG-Shapes]
area.tension	d3.svg (SVG)	Shapes|SVG-Shapes]
area.defined	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.area.radial	d3.svg (SVG)	Shapes|SVG-Shapes]
area	d3.svg (SVG)	Shapes|SVG-Shapes]
area.radius	d3.svg (SVG)	Shapes|SVG-Shapes]
area.innerRadius	d3.svg (SVG)	Shapes|SVG-Shapes]
area.outerRadius	d3.svg (SVG)	Shapes|SVG-Shapes]
area.angle	d3.svg (SVG)	Shapes|SVG-Shapes]
area.startAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
area.endAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
area.defined	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.arc	d3.svg (SVG)	Shapes|SVG-Shapes]
arc	d3.svg (SVG)	Shapes|SVG-Shapes]
arc.innerRadius	d3.svg (SVG)	Shapes|SVG-Shapes]
arc.outerRadius	d3.svg (SVG)	Shapes|SVG-Shapes]
arc.startAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
arc.endAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
arc.centroid	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.symbol	d3.svg (SVG)	Shapes|SVG-Shapes]
symbol	d3.svg (SVG)	Shapes|SVG-Shapes]
symbol.type	d3.svg (SVG)	Shapes|SVG-Shapes]
symbol.size	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.symbolTypes	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.chord	d3.svg (SVG)	Shapes|SVG-Shapes]
chord	d3.svg (SVG)	Shapes|SVG-Shapes]
chord.radius	d3.svg (SVG)	Shapes|SVG-Shapes]
chord.startAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
chord.endAngle	d3.svg (SVG)	Shapes|SVG-Shapes]
chord.source	d3.svg (SVG)	Shapes|SVG-Shapes]
chord.target	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.diagonal	d3.svg (SVG)	Shapes|SVG-Shapes]
diagonal	d3.svg (SVG)	Shapes|SVG-Shapes]
diagonal.source	d3.svg (SVG)	Shapes|SVG-Shapes]
diagonal.target	d3.svg (SVG)	Shapes|SVG-Shapes]
diagonal.projection	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.diagonal.radial	d3.svg (SVG)	Shapes|SVG-Shapes]
diagonal	d3.svg (SVG)	Shapes|SVG-Shapes]
d3.svg.axis	d3.svg (SVG)	Axes|SVG-Axes]
axis	d3.svg (SVG)	Axes|SVG-Axes]
axis.scale	d3.svg (SVG)	Axes|SVG-Axes]
axis.orient	d3.svg (SVG)	Axes|SVG-Axes]
axis.ticks	d3.svg (SVG)	Axes|SVG-Axes]
axis.tickValues	d3.svg (SVG)	Axes|SVG-Axes]
axis.tickSize	d3.svg (SVG)	Axes|SVG-Axes]
axis.innerTickSize	d3.svg (SVG)	Axes|SVG-Axes]
axis.outerTickSize	d3.svg (SVG)	Axes|SVG-Axes]
axis.tickPadding	d3.svg (SVG)	Axes|SVG-Axes]
axis.tickFormat	d3.svg (SVG)	Axes|SVG-Axes]
d3.svg.brush	d3.svg (SVG)	Controls
brush	d3.svg (SVG)	Controls
brush.x	d3.svg (SVG)	Controls
brush.y	d3.svg (SVG)	Controls
brush.extent	d3.svg (SVG)	Controls
brush.clear	d3.svg (SVG)	Controls
brush.empty	d3.svg (SVG)	Controls
brush.on	d3.svg (SVG)	Controls
brush.event	d3.svg (SVG)	Controls
d3.time.format	d3.time (Time)	Time Formatting]
format	d3.time (Time)	Time Formatting]
format.parse	d3.time (Time)	Time Formatting]
d3.time.format.multi	d3.time (Time)	Time Formatting]
d3.time.format.utc	d3.time (Time)	Time Formatting]
d3.time.format.iso	d3.time (Time)	Time Formatting]
d3.time.scale	d3.time (Time)	Time Scales]
scale	d3.time (Time)	Time Scales]
scale.invert	d3.time (Time)	Time Scales]
scale.domain	d3.time (Time)	Time Scales]
scale.nice	d3.time (Time)	Time Scales]
scale.range	d3.time (Time)	Time Scales]
scale.rangeRound	d3.time (Time)	Time Scales]
scale.interpolate	d3.time (Time)	Time Scales]
scale.clamp	d3.time (Time)	Time Scales]
scale.ticks	d3.time (Time)	Time Scales]
scale.tickFormat	d3.time (Time)	Time Scales]
scale.copy	d3.time (Time)	Time Scales]
d3.time.interval	d3.time (Time)	Time Intervals]
interval	d3.time (Time)	Time Intervals]
interval.range	d3.time (Time)	Time Intervals]
interval.floor	d3.time (Time)	Time Intervals]
interval.round	d3.time (Time)	Time Intervals]
interval.ceil	d3.time (Time)	Time Intervals]
interval.offset	d3.time (Time)	Time Intervals]
interval.utc	d3.time (Time)	Time Intervals]
d3.time.day	d3.time (Time)	Time Intervals]
d3.time.days	d3.time (Time)	Time Intervals]
d3.time.dayOfYear	d3.time (Time)	Time Intervals]
d3.time.hour	d3.time (Time)	Time Intervals]
d3.time.hours	d3.time (Time)	Time Intervals]
d3.time.minute	d3.time (Time)	Time Intervals]
d3.time.minutes	d3.time (Time)	Time Intervals]
d3.time.month	d3.time (Time)	Time Intervals]
d3.time.months	d3.time (Time)	Time Intervals]
d3.time.second	d3.time (Time)	Time Intervals]
d3.time.seconds	d3.time (Time)	Time Intervals]
d3.time.sunday	d3.time (Time)	Time Intervals]
d3.time.sundays	d3.time (Time)	Time Intervals]
d3.time.sundayOfYear	d3.time (Time)	Time Intervals]
d3.time.monday	d3.time (Time)	Time Intervals]
d3.time.mondays	d3.time (Time)	Time Intervals]
d3.time.mondayOfYear	d3.time (Time)	Time Intervals]
d3.time.tuesday	d3.time (Time)	Time Intervals]
d3.time.tuesdays	d3.time (Time)	Time Intervals]
d3.time.tuesdayOfYear	d3.time (Time)	Time Intervals]
d3.time.wednesday	d3.time (Time)	Time Intervals]
d3.time.wednesdays	d3.time (Time)	Time Intervals]
d3.time.wednesdayOfYear	d3.time (Time)	Time Intervals]
d3.time.thursday	d3.time (Time)	Time Intervals]
d3.time.thursdays	d3.time (Time)	Time Intervals]
d3.time.thursdayOfYear	d3.time (Time)	Time Intervals]
d3.time.friday	d3.time (Time)	Time Intervals]
d3.time.fridays	d3.time (Time)	Time Intervals]
d3.time.fridayOfYear	d3.time (Time)	Time Intervals]
d3.time.saturday	d3.time (Time)	Time Intervals]
d3.time.saturdays	d3.time (Time)	Time Intervals]
d3.time.saturdayOfYear	d3.time (Time)	Time Intervals]
d3.time.week	d3.time (Time)	Time Intervals]
d3.time.weeks	d3.time (Time)	Time Intervals]
d3.time.weekOfYear	d3.time (Time)	Time Intervals]
d3.time.year	d3.time (Time)	Time Intervals]
d3.time.years	d3.time (Time)	Time Intervals]
d3.layout.bundle	d3.layout (Layouts)	Bundle|Bundle-Layout]
bundle	d3.layout (Layouts)	Bundle|Bundle-Layout]
d3.layout.chord	d3.layout (Layouts)	Chord|Chord-Layout]
chord.matrix	d3.layout (Layouts)	Chord|Chord-Layout]
chord.padding	d3.layout (Layouts)	Chord|Chord-Layout]
chord.sortGroups	d3.layout (Layouts)	Chord|Chord-Layout]
chord.sortSubgroups	d3.layout (Layouts)	Chord|Chord-Layout]
chord.sortChords	d3.layout (Layouts)	Chord|Chord-Layout]
chord.chords	d3.layout (Layouts)	Chord|Chord-Layout]
chord.groups	d3.layout (Layouts)	Chord|Chord-Layout]
d3.layout.cluster	d3.layout (Layouts)	Cluster
cluster	d3.layout (Layouts)	Cluster
cluster.nodes	d3.layout (Layouts)	Cluster
cluster.links	d3.layout (Layouts)	Cluster
cluster.children	d3.layout (Layouts)	Cluster
cluster.sort	d3.layout (Layouts)	Cluster
cluster.separation	d3.layout (Layouts)	Cluster
cluster.size	d3.layout (Layouts)	Cluster
cluster.nodeSize	d3.layout (Layouts)	Cluster
d3.layout.force	d3.layout (Layouts)	Force|Force-Layout]
force.on	d3.layout (Layouts)	Force|Force-Layout]
force.nodes	d3.layout (Layouts)	Force|Force-Layout]
force.links	d3.layout (Layouts)	Force|Force-Layout]
force.size	d3.layout (Layouts)	Force|Force-Layout]
force.linkDistance	d3.layout (Layouts)	Force|Force-Layout]
force.linkStrength	d3.layout (Layouts)	Force|Force-Layout]
force.friction	d3.layout (Layouts)	Force|Force-Layout]
force.charge	d3.layout (Layouts)	Force|Force-Layout]
force.chargeDistance	d3.layout (Layouts)	Force|Force-Layout]
force.gravity	d3.layout (Layouts)	Force|Force-Layout]
force.theta	d3.layout (Layouts)	Force|Force-Layout]
force.start	d3.layout (Layouts)	Force|Force-Layout]
force.resume	d3.layout (Layouts)	Force|Force-Layout]
force.stop	d3.layout (Layouts)	Force|Force-Layout]
force.alpha	d3.layout (Layouts)	Force|Force-Layout]
force.tick	d3.layout (Layouts)	Force|Force-Layout]
force.drag	d3.layout (Layouts)	Force|Force-Layout]
d3.layout.hierarchy	d3.layout (Layouts)	Hierarchy
hierarchy	d3.layout (Layouts)	Hierarchy
hierarchy.nodes	d3.layout (Layouts)	Hierarchy
hierarchy.links	d3.layout (Layouts)	Hierarchy
hierarchy.children	d3.layout (Layouts)	Hierarchy
hierarchy.sort	d3.layout (Layouts)	Hierarchy
hierarchy.value	d3.layout (Layouts)	Hierarchy
hierarchy.revalue	d3.layout (Layouts)	Hierarchy
d3.layout.histogram	d3.layout (Layouts)	Histogram|Histogram-Layout]
histogram	d3.layout (Layouts)	Histogram|Histogram-Layout]
histogram.value	d3.layout (Layouts)	Histogram|Histogram-Layout]
histogram.range	d3.layout (Layouts)	Histogram|Histogram-Layout]
histogram.bins	d3.layout (Layouts)	Histogram|Histogram-Layout]
histogram.frequency	d3.layout (Layouts)	Histogram|Histogram-Layout]
d3.layout.pack	d3.layout (Layouts)	Pack
pack	d3.layout (Layouts)	Pack
pack.nodes	d3.layout (Layouts)	Pack
pack.links	d3.layout (Layouts)	Pack
pack.children	d3.layout (Layouts)	Pack
pack.sort	d3.layout (Layouts)	Pack
pack.value	d3.layout (Layouts)	Pack
pack.size	d3.layout (Layouts)	Pack
pack.radius	d3.layout (Layouts)	Pack
pack.padding	d3.layout (Layouts)	Pack
d3.layout.partition	d3.layout (Layouts)	Partition
partition	d3.layout (Layouts)	Partition
partition.nodes	d3.layout (Layouts)	Partition
partition.links	d3.layout (Layouts)	Partition
partition.children	d3.layout (Layouts)	Partition
partition.sort	d3.layout (Layouts)	Partition
partition.value	d3.layout (Layouts)	Partition
partition.size	d3.layout (Layouts)	Partition
d3.layout.pie	d3.layout (Layouts)	Pie|Pie-Layout]
pie	d3.layout (Layouts)	Pie|Pie-Layout]
pie.value	d3.layout (Layouts)	Pie|Pie-Layout]
pie.sort	d3.layout (Layouts)	Pie|Pie-Layout]
pie.startAngle	d3.layout (Layouts)	Pie|Pie-Layout]
pie.endAngle	d3.layout (Layouts)	Pie|Pie-Layout]
d3.layout.stack	d3.layout (Layouts)	Stack|Stack-Layout]
stack	d3.layout (Layouts)	Stack|Stack-Layout]
stack.values	d3.layout (Layouts)	Stack|Stack-Layout]
stack.order	d3.layout (Layouts)	Stack|Stack-Layout]
stack.offset	d3.layout (Layouts)	Stack|Stack-Layout]
stack.x	d3.layout (Layouts)	Stack|Stack-Layout]
